duongDan,zcrMean,specCenMean,specRolloffMean,mfcc_0_Mean,mfcc_1_Mean,mfcc_2_Mean,mfcc_3_Mean,mfcc_4_Mean,mfcc_5_Mean,mfcc_6_Mean,mfcc_7_Mean,mfcc_8_Mean,mfcc_9_Mean,mfcc_10_Mean,mfcc_11_Mean,mfcc_12_Mean,chroma_0_Mean,chroma_1_Mean,chroma_2_Mean,chroma_3_Mean,chroma_4_Mean,chroma_5_Mean,chroma_6_Mean,chroma_7_Mean,chroma_8_Mean,chroma_9_Mean,chroma_10_Mean,chroma_11_Mean
..\file-birdsong\songs\songs\534181-0.wav,0.2654897836538462,3405.240540608715,4945.762657752404,-269.41534,-30.428253,-88.73371,30.75536,9.827848,-11.629911,-10.9386425,-12.964939,1.0736091,10.270333,-3.137011,1.1045843,-8.962409,0.23305999,0.35436127,0.28925368,0.26840487,0.47710294,0.26803708,0.21355452,0.2987837,0.4240845,0.42590326,0.4867118,0.41709146
..\file-birdsong\songs\songs\534770-0.wav,0.3647986778846154,4475.6790873099335,7582.172100360577,-285.93466,-17.909895,-38.711155,-0.3485929,-25.027288,-2.322629,-6.360933,-9.081101,-14.620555,-9.133995,-1.8213842,0.63700444,-11.35762,0.7099362,0.7110553,0.7326892,0.699859,0.65429187,0.61353314,0.57791865,0.5696019,0.58465606,0.57443464,0.6198249,0.67509884
..\file-birdsong\songs\songs\536012-0.wav,0.014100060096153846,882.7945606394746,1650.1059194711538,-316.58566,127.0517,27.296429,38.383324,16.605965,24.977844,15.9716425,21.928629,10.378565,15.49336,5.397232,8.477791,5.177471,0.73097897,0.72975934,0.6518115,0.60205585,0.60123944,0.5730987,0.57265246,0.607837,0.6420207,0.6338204,0.6661178,0.721154
..\file-birdsong\songs\songs\537326-0.wav,0.26973783052884615,3451.1192255169194,4598.167067307692,-353.45444,-56.252506,-82.346436,55.459827,23.638643,-45.10523,-3.9625902,25.972095,-11.659441,-13.136516,7.3353176,2.2625113,-7.485186,0.13873681,0.17565034,0.28104368,0.4872588,0.6780937,0.4211172,0.35900497,0.30455747,0.27448726,0.19313481,0.09414755,0.09545608
..\file-birdsong\songs\songs\537553-0.wav,0.3821063701923077,4343.395250168836,7524.6950120192305,-72.95827,31.538687,-11.496439,36.192745,-18.662968,-1.6090488,-11.552691,17.986446,-27.77862,21.439945,-17.924952,15.217216,-13.314831,0.31050095,0.2873006,0.28442234,0.22664978,0.21181236,0.25573784,0.40104997,0.39227322,0.43817097,0.40836695,0.51818126,0.28232005
..\file-birdsong\songs\songs\537579-0.wav,0.1453876201923077,2365.0825572747362,3794.895770733173,-182.4144,53.457035,-23.592833,53.903072,33.799294,4.5074716,-7.538874,15.416945,26.909044,8.9560585,-14.449844,13.704638,15.355352,0.68611234,0.4774267,0.18911535,0.18287888,0.18241398,0.17031656,0.18392749,0.1778961,0.14428945,0.14387581,0.15817168,0.28067252
..\file-birdsong\songs\songs\538122-0.wav,0.20524338942307693,2976.30759436912,4440.809044471154,-186.52515,12.780089,-63.045612,20.773283,6.7584014,-20.449526,-29.518795,-3.2204056,11.472703,-4.4071503,-26.241884,3.87688,6.7578144,0.7070358,0.34215158,0.11116319,0.1270468,0.12547804,0.11079809,0.13531774,0.11130226,0.08566537,0.09263402,0.12093458,0.3261581
..\file-birdsong\songs\songs\538537-0.wav,0.259033203125,3281.1521555679324,4443.790564903846,-254.51001,-33.3712,-86.61281,44.077366,32.229774,-37.67034,-13.86246,21.111782,-1.1066848,-12.326957,-1.3389885,3.0101323,-4.330826,0.3829962,0.48116082,0.4948682,0.48396227,0.38261965,0.31046405,0.2117477,0.32082418,0.35005236,0.19390845,0.18412915,0.23341945
..\file-birdsong\songs\songs\538843-0.wav,0.2708946814903846,3509.2390118511807,4707.572303185096,-281.3626,-83.527794,-130.38135,11.911569,-20.389874,-28.88141,4.7813807,16.878042,-7.233399,0.5549,0.578975,12.461394,-0.8674738,0.42704394,0.43067685,0.2502817,0.30201867,0.27114362,0.32128254,0.37253666,0.2547004,0.21445344,0.18914346,0.18535791,0.25926873
..\file-birdsong\songs\songs\539392-0.wav,0.046029897836538464,1023.9163351638292,1759.0142352764424,-156.82993,170.61635,20.306362,27.87462,-13.82363,12.996539,8.852116,6.90448,4.904352,18.862888,6.2201257,10.45158,12.996115,0.7502631,0.6636361,0.6443204,0.73725533,0.6456032,0.6092714,0.59291154,0.60751617,0.63240445,0.66933024,0.65620583,0.7293754
..\file-birdsong\songs\songs\54018-0.wav,0.3012394831730769,3553.6660894918086,5406.241924579327,-282.67285,-10.812182,-106.38113,31.573172,-55.583435,-10.281071,-34.64528,11.437467,-22.732475,-6.440163,-1.0643928,-8.59825,4.9762273,0.40335885,0.37485456,0.3789914,0.5179419,0.5449575,0.47528484,0.61466914,0.65720236,0.5762203,0.4911581,0.41777697,0.36806908
..\file-birdsong\songs\songs\54019-0.wav,0.2547400841346154,3102.36508597799,5414.772385817308,-89.49904,76.71503,-14.767291,19.566566,-17.461672,-18.19472,-3.811122,13.705632,-17.197296,3.114876,-5.6572013,-0.11826149,-0.36105064,0.27729008,0.3006107,0.32587194,0.37756148,0.38280028,0.34305012,0.25172627,0.28229415,0.38138682,0.5336074,0.23423402,0.25146726
..\file-birdsong\songs\songs\541426-0.wav,0.2977801983173077,3925.8771137940203,5822.578125,-226.87996,-112.4371,-127.45078,3.455185,-17.043795,-18.054417,-11.024529,10.117903,-4.1320105,4.2544813,3.3740501,1.861793,3.1316833,0.2771081,0.3534031,0.23999347,0.2741344,0.24328604,0.24441361,0.3885604,0.50342023,0.29410532,0.22002389,0.2312744,0.20462234
..\file-birdsong\songs\songs\541496-0.wav,0.14613882211538462,2733.7955676639185,4871.390286959135,-374.41763,47.303616,-17.264984,26.841305,30.835522,13.08141,-9.757782,25.638525,25.51197,-2.2579393,5.4828153,12.114527,16.528992,0.6975143,0.43902323,0.412798,0.49023512,0.5412992,0.50243515,0.38880405,0.30496767,0.27161142,0.2710578,0.32687378,0.5411476
..\file-birdsong\songs\songs\542090-0.wav,0.2673377403846154,3848.1916296407053,6200.899939903846,-236.46454,-95.06953,-122.35637,-3.2617598,-3.6959698,-31.514761,-13.410068,3.7870595,-1.7920108,24.50006,-12.206979,0.07476525,0.98547786,0.21621537,0.09459538,0.09462934,0.11390223,0.09198544,0.11129012,0.15887131,0.38302284,0.6495066,0.54620224,0.21013694,0.22438848
..\file-birdsong\songs\songs\542156-0.wav,0.24474534254807692,3258.391933066098,5106.6819411057695,-136.54834,31.881378,-65.19785,19.615068,-21.165035,-17.21743,3.654533,2.188964,-7.084013,-3.9517705,-2.7463725,-1.0386109,-11.945446,0.32758817,0.39714095,0.38726023,0.45768598,0.46516195,0.48141834,0.55832946,0.42936176,0.36587864,0.35545686,0.41110957,0.34330663
..\file-birdsong\songs\songs\544036-0.wav,0.37332857572115385,4390.614237028266,5760.297475961538,-281.23822,-29.616667,-58.109955,19.337376,-44.29266,0.5918269,-1.3976394,-8.795718,-2.5244515,0.19099344,0.50544983,-5.8387012,2.4750216,0.35104203,0.3316979,0.36068103,0.28027272,0.19167916,0.23569573,0.610505,0.3964568,0.2517332,0.29101244,0.30890638,0.38570416
..\file-birdsong\songs\songs\544193-0.wav,0.3229792668269231,3867.9637346620666,5292.033128004808,-278.18842,-105.823975,-139.05415,29.52693,-24.92236,16.844868,-9.562641,7.7376595,6.8971224,6.181424,-4.581896,13.838082,-13.932893,0.43181413,0.41773832,0.36006024,0.376825,0.3771738,0.4128445,0.2964544,0.17338452,0.30282676,0.25306088,0.27280223,0.3362303
..\file-birdsong\songs\songs\544559-0.wav,0.2319110576923077,2825.3870337963385,4261.917818509615,-142.67218,109.78511,15.344401,32.66623,-61.30812,9.7893915,-0.7969323,-2.8315842,-3.3438444,4.518639,-5.6972,6.382087,-7.1724,0.6060501,0.4764254,0.40090832,0.38340372,0.38676226,0.39193875,0.4035773,0.37771097,0.40637878,0.42727384,0.48047805,0.67173815
..\file-birdsong\songs\songs\544966-0.wav,0.20377854567307693,2499.2242994679164,3049.764122596154,-222.6491,64.343994,-63.85392,22.178703,43.754284,-10.085844,-29.642021,-9.81268,-0.21748845,17.217194,-16.318808,-25.569174,-0.48893434,0.2887219,0.059884835,0.07687388,0.17792408,0.072106875,0.039788257,0.15135382,0.4706613,0.30358273,0.22817822,0.3225878,0.30466196
..\file-birdsong\songs\songs\545900-0.wav,0.30841346153846155,3671.1714367303316,4826.5846604567305,-295.7429,-28.16693,-69.78935,55.90683,-11.5705595,-12.796488,-1.5202743,-1.8201749,0.69068605,1.5717261,-10.199866,9.433298,-2.0170934,0.4066849,0.3710493,0.27848426,0.37282905,0.37577724,0.18508595,0.20371749,0.2332845,0.15937671,0.15548818,0.27763432,0.47673875
..\file-birdsong\songs\songs\54652-0.wav,0.28203125,3299.921546859133,3916.806828425481,-266.24356,16.588903,-62.00355,46.025528,6.627439,-49.40267,25.419674,19.379028,-34.347282,27.793623,0.55586785,-18.893183,16.858751,0.13001269,0.16798042,0.11219884,0.06905733,0.14461921,0.2146637,0.21994987,0.34170678,0.49469054,0.46165588,0.33954096,0.11003229
..\file-birdsong\songs\songs\546760-0.wav,0.2728928786057692,3820.708541199732,7209.730506310096,-73.24142,32.28594,-18.244564,16.11536,8.665069,-3.662758,-2.496737,12.448053,-6.377128,-3.2706304,4.3679895,6.6309566,-9.1122675,0.43300915,0.6454211,0.50586396,0.46914643,0.45752478,0.47822183,0.47504076,0.33018836,0.32909822,0.33501136,0.34177354,0.32782707
..\file-birdsong\songs\songs\54725-0.wav,0.3450495793269231,4039.5650225215154,5072.808556189904,-246.5442,-16.155754,-29.612823,80.32495,-28.978767,-21.01297,10.062648,-12.357608,2.6213863,-6.835236,-17.06403,5.224173,-12.125235,0.4102275,0.28200462,0.3238729,0.36868164,0.40279362,0.3587161,0.30684805,0.2360255,0.30794233,0.3965759,0.46302328,0.4322697
..\file-birdsong\songs\songs\548703-0.wav,0.3435509314903846,4234.565152082827,5460.7374924879805,-304.91568,-26.074493,-8.003354,116.129486,-15.493654,49.806236,1.0387019,4.9496584,16.390505,12.688708,1.407059,13.8824,2.9234955,0.5130086,0.6176013,0.3613138,0.3601994,0.20799145,0.15795654,0.10132914,0.21461855,0.3097959,0.21888092,0.23681995,0.28218344
..\file-birdsong\songs\songs\549222-0.wav,0.06996694711538462,2029.862124754531,4692.499060997596,-27.370089,105.81478,-11.833295,33.983482,-11.194731,25.033394,-2.3886354,19.80643,-1.1595008,16.4866,-1.9375066,8.821265,-5.0363674,0.5757501,0.5053714,0.5524448,0.62700284,0.5751442,0.60926515,0.72117126,0.7640349,0.7907108,0.8420593,0.7841298,0.69099146
..\file-birdsong\songs\songs\549591-0.wav,0.40038311298076923,4699.477247206996,5371.871619591346,-340.28766,-82.58202,-61.550816,23.403807,-47.469,8.888861,4.449641,33.74884,-13.826555,10.825159,7.381564,-21.413,5.1961966,0.1067774,0.06125244,0.10732417,0.09313098,0.061836462,0.08643829,0.23924616,0.49341625,0.6001689,0.33715072,0.19635327,0.16171275
..\file-birdsong\songs\songs\551290-0.wav,0.04258563701923077,1754.968226178318,3931.0518704927886,-141.22955,98.46722,-7.644273,20.737452,10.858941,22.926575,15.386515,18.233452,13.543962,15.164048,7.745678,11.081898,3.2620695,0.748414,0.7120732,0.69853735,0.7015075,0.69053155,0.6815606,0.6326186,0.6430458,0.67034525,0.7025998,0.69538456,0.7339941
..\file-birdsong\songs\songs\552447-0.wav,0.09915114182692308,2058.75000007597,4014.534442608173,-165.23657,101.62824,-3.006003,13.289124,-4.445109,-2.5305505,-5.0265727,2.8881829,-4.8749228,8.020566,-7.7872577,0.06399577,2.7024124,0.25234792,0.31728828,0.40994817,0.33362758,0.20246935,0.22085345,0.43128327,0.56107485,0.52212816,0.39277276,0.29986387,0.2591046
..\file-birdsong\songs\songs\552450-0.wav,0.25706881009615384,3282.0241419275167,4738.38134765625,-112.19927,36.236225,-37.440243,42.217052,7.4215136,-19.286715,6.4777403,19.165625,-12.878196,4.365779,-2.0238397,3.990126,-4.2178316,0.1776659,0.24092406,0.24702284,0.25913045,0.28220016,0.27440026,0.32852542,0.31133774,0.30197197,0.21604311,0.15266344,0.16722272
..\file-birdsong\songs\songs\554192-0.wav,0.29852388822115383,3661.538582470561,5862.580190805288,-102.61623,39.887794,-35.52157,22.137629,-22.006836,6.5684934,6.4931517,8.626065,-2.9583566,11.127048,0.6354915,4.8711014,0.18160012,0.33177796,0.33704332,0.39301056,0.4050601,0.4093933,0.544839,0.5715379,0.4851405,0.5021768,0.54174274,0.5088227,0.44685465
..\file-birdsong\songs\songs\556688-0.wav,0.10665940504807692,1821.987398069179,3100.2015099158652,-45.753494,122.223694,-17.54317,13.19713,1.4359893,-15.132151,-10.691433,6.4159837,-20.016537,-10.500529,-9.712878,-7.6126504,-13.373322,0.25325054,0.24687207,0.4049147,0.5430988,0.54073447,0.78492385,0.48669174,0.4053948,0.4118249,0.33162394,0.2752342,0.2489271
..\file-birdsong\songs\songs\557029-0.wav,0.26064453125,2988.8397232788607,3854.9402794471152,-206.90993,-4.730947,-128.9544,10.546444,-35.435513,-50.69226,-28.784052,13.98213,-27.621729,-22.201674,-8.0726185,-12.7455015,-6.300764,0.20157494,0.22699179,0.25904098,0.36640164,0.4640985,0.57282215,0.63192695,0.2902876,0.09220129,0.07504219,0.13852751,0.20253971
..\file-birdsong\songs\songs\557135-0.wav,0.03643329326923077,1313.5000502003318,2833.76953125,-114.30506,132.14816,3.3531344,11.863706,9.405385,26.207253,12.749022,17.923166,5.0566926,18.841053,3.793072,12.718032,3.8602068,0.7290508,0.67595357,0.6607284,0.70019084,0.73779035,0.728459,0.6903958,0.7057317,0.7285556,0.75804543,0.7206683,0.732206
..\file-birdsong\songs\songs\557140-0.wav,0.06556865985576923,1332.8320814534443,2537.1910682091348,-124.33334,168.72806,4.2882104,20.106443,-11.112683,31.28599,11.273182,3.3971646,3.721686,6.459133,-3.2492092,8.965441,1.6762426,0.5695738,0.63623744,0.8023816,0.7858721,0.616402,0.59857017,0.57123446,0.49125567,0.47826764,0.49032447,0.48774424,0.53170216
..\file-birdsong\songs\songs\557836-0.wav,0.018160306490384616,1219.1383055343406,2863.0878155048076,-229.82648,104.1605,14.333518,36.453163,13.428273,13.970581,10.415056,22.561766,10.880512,14.412147,9.867513,13.843506,7.104839,0.78290606,0.6934697,0.6360574,0.64467764,0.6956246,0.71490794,0.67449284,0.7070585,0.76756305,0.784488,0.7660739,0.7904587
..\file-birdsong\songs\songs\557838-0.wav,0.11844200721153846,2441.04428556101,4716.185584435096,-132.85225,81.1399,17.018225,54.974297,-10.344642,24.57735,3.0749779,19.33934,5.271629,15.17105,-0.07243886,7.5691247,10.887994,0.42552194,0.3619362,0.54529124,0.688295,0.68301255,0.6163097,0.5065094,0.35011715,0.29566747,0.40168503,0.58374935,0.6487278
..\file-birdsong\songs\songs\558225-0.wav,0.27764798677884617,3561.2129383333654,4451.161545973558,-394.43762,-100.62349,-101.16211,69.02026,17.223816,-22.168205,0.26006436,16.611267,-13.881168,-3.3731098,7.077339,-1.4762096,-1.408439,0.25722432,0.26023686,0.24760225,0.38426533,0.5443624,0.6184691,0.46515647,0.24924055,0.25117162,0.18461677,0.10185668,0.15790838
..\file-birdsong\songs\songs\558357-0.wav,0.3228966346153846,4697.018098052506,6978.248572716346,-275.93848,-17.604784,-9.870702,42.21962,9.678112,-29.378502,23.228313,8.836782,-2.7823985,-8.208519,6.751178,10.587798,-7.9655557,0.28294936,0.20973653,0.42493647,0.39614302,0.3383245,0.3111066,0.3239603,0.19307816,0.19022462,0.17695323,0.17318642,0.19125059
..\file-birdsong\songs\songs\558722-0.wav,0.40837965745192306,4404.976740226404,5948.4645432692305,-268.0472,-0.0615394,-42.57358,39.390602,-70.24931,7.375642,-26.290817,-7.037998,-37.713028,-9.915619,-31.11297,-22.390482,-15.766318,0.2081939,0.19061589,0.18348879,0.20229807,0.3025692,0.3384377,0.2975579,0.2954859,0.45154715,0.47288272,0.55228883,0.33223805
..\file-birdsong\songs\songs\559014-0.wav,0.23978740985576924,3035.6614001553944,4288.2545823317305,-272.39697,14.36866,-90.87911,7.726101,-30.295523,-37.788666,-24.712193,5.09052,-16.251308,-18.807812,2.5965958,7.8460426,-2.7635596,0.32817236,0.4631052,0.34081906,0.27186227,0.39837992,0.6218023,0.5018279,0.21647699,0.10908089,0.122571945,0.14843526,0.22668317
..\file-birdsong\songs\songs\559279-0.wav,0.20589693509615384,2552.870571768056,3262.8600135216348,-290.9312,20.351233,-71.23203,59.36607,30.618254,-19.63201,-5.926058,-0.9694805,-8.553521,10.542365,-9.929262,-6.624069,-2.806783,0.15174918,0.13711354,0.22484864,0.25633308,0.22588526,0.22444792,0.24227802,0.22597778,0.21206236,0.29502127,0.35872403,0.2640142
..\file-birdsong\songs\songs\559314-0.wav,0.2095966045673077,2992.314834634271,5035.208270733173,-345.721,51.925587,-54.626156,-6.3130174,-13.360244,-19.902237,-4.6356854,8.15283,-5.5429115,-6.4694495,6.269751,3.6770847,-1.1892155,0.50828284,0.56723803,0.40144974,0.413827,0.49173436,0.46974418,0.37705216,0.40608492,0.3246639,0.31957152,0.38227674,0.44705984
..\file-birdsong\songs\songs\559516-0.wav,0.21483248197115384,3087.474365700303,4871.224646935096,-157.90591,30.343403,-41.749176,45.27836,32.404285,-5.9672213,-33.637245,4.798408,-26.64671,13.268692,-22.077063,-31.29222,-14.011666,0.110675395,0.1278549,0.13380809,0.13304953,0.27373677,0.5296754,0.40450612,0.4139314,0.5547749,0.46574274,0.27446488,0.15640785
..\file-birdsong\songs\songs\560427-0.wav,0.23177584134615384,2844.937086205328,3700.398137019231,-186.21767,64.99552,-38.465706,48.564766,35.009254,-15.698796,-3.045991,15.584026,-3.7460554,4.162411,0.2485699,-4.731887,-7.8060756,0.21800348,0.19981635,0.12238133,0.09237429,0.13182044,0.25582469,0.53357226,0.39204136,0.32449526,0.24386963,0.16329148,0.18315944
..\file-birdsong\songs\songs\561356-0.wav,0.217919921875,3013.842956118766,4246.016376201923,-360.03085,33.64017,-10.558584,50.61145,-33.41057,-13.693232,-17.227486,-23.692146,-19.270262,-22.448341,-24.994179,-19.917429,-15.298675,0.36273357,0.3588299,0.27219072,0.37438896,0.3127391,0.2533476,0.20654579,0.2977403,0.39295387,0.33691123,0.4310762,0.42273656
..\file-birdsong\songs\songs\56154-0.wav,0.0067007211538461535,717.2751830474717,1092.3959585336538,-236.03792,124.1802,27.672611,21.02734,6.186386,23.992294,2.4335673,18.354864,4.379881,10.190157,8.3268385,-5.351568,16.93531,0.7356759,0.79832625,0.8651104,0.9125356,0.94109285,0.93104506,0.8832903,0.8359589,0.769551,0.71724623,0.6762467,0.6519185
..\file-birdsong\songs\songs\56157-0.wav,0.06280048076923077,1769.9904486521891,3825.6219951923076,-182.19704,90.35951,1.4589149,50.905888,-4.032198,6.5818725,10.0465355,26.64414,-7.0850725,9.109546,4.575045,-1.7472532,8.555813,0.544199,0.49902767,0.51479506,0.5464088,0.6551541,0.65080833,0.73516786,0.67021483,0.591946,0.5564414,0.51109207,0.50252104
..\file-birdsong\songs\songs\562172-0.wav,0.3706017127403846,4510.3249936057755,7384.149451622596,-287.0274,-8.2472925,-7.551789,12.231326,-34.555325,-6.240549,-9.128298,0.5629996,-7.7267,-9.321295,-7.4908504,-3.257991,-11.343318,0.49910632,0.52362967,0.5622356,0.56870097,0.5199642,0.5777588,0.49743775,0.45357245,0.48681912,0.47512725,0.48920503,0.50835085
..\file-birdsong\songs\songs\562221-0.wav,0.24430213341346155,3520.71526213991,7099.000150240385,-63.286404,59.392887,-6.9336786,2.897352,-5.615305,17.23501,8.012122,7.199746,0.9544313,6.545647,-2.9513633,7.1137805,-8.359269,0.80341125,0.72315216,0.5428306,0.52810395,0.49757907,0.52283216,0.501309,0.48908016,0.5500488,0.64114714,0.5917144,0.6221446
..\file-birdsong\songs\songs\562223-0.wav,0.3315166766826923,4271.693685700413,6379.459885817308,-191.23296,-109.73411,-118.75731,-11.544371,-49.115166,-31.456707,-15.2335,10.4921465,-18.026234,-7.831763,-5.6424274,2.427952,-6.7600384,0.37744808,0.50242364,0.4396981,0.4205373,0.37399745,0.49031198,0.38871995,0.34157795,0.39867026,0.2934179,0.1434228,0.29331383
..\file-birdsong\songs\songs\562224-0.wav,0.33828125,4346.687080556836,6551.808330829327,-213.0298,-92.663704,-107.85179,-28.80554,-36.717648,-7.9533887,-6.2030168,5.165423,-20.764029,8.838634,9.3062315,6.7758746,-10.531017,0.22054917,0.16394609,0.27086893,0.38968402,0.4873797,0.5110821,0.5031968,0.41092733,0.35142538,0.32010645,0.29540336,0.3386577
..\file-birdsong\songs\songs\56229-0.wav,0.13891977163461539,2249.5411089289682,4437.413423978365,-69.60708,120.14162,-7.266099,28.468702,-6.540599,12.639765,-2.08572,19.994343,-14.095868,13.724018,-6.0159855,5.091855,-2.761401,0.4205684,0.3303397,0.33772337,0.336336,0.38099658,0.43699655,0.59708023,0.53811044,0.5331389,0.64212835,0.60242873,0.5333747
..\file-birdsong\songs\songs\562449-0.wav,0.35966796875,4875.1789948978585,8114.290677584135,-135.85327,-148.04424,-114.70637,-16.696661,-18.311287,-11.088623,-6.1411896,1.4890406,11.139199,-3.0365424,-0.47936365,18.106052,-14.320831,0.45648184,0.7020213,0.7220382,0.49630016,0.34431133,0.17590049,0.15857318,0.19404918,0.10319516,0.08320627,0.08020793,0.15253597
..\file-birdsong\songs\songs\563017-0.wav,0.25747445913461536,3684.031186157628,5916.3303786057695,-322.91882,20.115677,10.095239,46.12042,-19.666243,24.180273,20.103632,2.7993557,0.92874044,15.737639,0.15406112,3.1871219,9.346873,0.42393613,0.44484448,0.45506242,0.38318732,0.3358628,0.42595837,0.5633146,0.59925646,0.55300117,0.52879614,0.5353435,0.4939795
..\file-birdsong\songs\songs\563125-0.wav,0.2437237079326923,3223.7884334897176,4426.315542367788,-320.25342,10.12059,-85.58798,-13.208585,-41.871777,-25.961224,-15.825395,-8.0136,-4.608219,3.7941475,-7.70605,6.673601,4.242641,0.38412854,0.4334804,0.32073498,0.257413,0.22738442,0.25720385,0.32350788,0.31861815,0.32212332,0.337472,0.42816725,0.41597056
..\file-birdsong\songs\songs\563197-0.wav,0.2852088341346154,3786.890913442086,5745.307053786058,-350.8125,-99.75259,-129.62576,12.221892,27.710035,-14.30312,-1.462179,17.158754,-1.9075589,9.618565,-3.522476,-0.3366653,-6.8757777,0.38584548,0.54471904,0.5035199,0.5598673,0.42292723,0.3261273,0.39332315,0.33978224,0.262785,0.24245024,0.29121116,0.28464514
..\file-birdsong\songs\songs\563199-0.wav,0.27364783653846153,3636.3360505976298,4922.5730543870195,-315.63843,-162.18773,-143.41338,57.096416,23.4547,-12.167698,-2.065419,4.908521,8.174376,12.068614,-19.566238,-1.1891857,1.6915358,0.32979435,0.31141287,0.41321597,0.22781172,0.21020521,0.19368026,0.23630247,0.31383526,0.33592764,0.31230688,0.4269094,0.5726069
..\file-birdsong\songs\songs\563611-0.wav,0.338330078125,4268.660304111783,6041.14013671875,-235.58269,-162.39958,-143.96178,9.054333,3.3139668,-15.8766775,1.8527435,13.247901,1.8065125,18.641504,-4.7507806,-0.9497613,-0.86567056,0.28575888,0.36984444,0.47927815,0.3047178,0.2802833,0.26112002,0.37721807,0.46399572,0.5247284,0.5205912,0.35200903,0.34632978
..\file-birdsong\songs\songs\563612-0.wav,0.34387770432692305,4386.640985739306,6513.959585336538,-214.95198,-186.26569,-137.60411,19.082682,-11.395221,-22.010653,-4.353653,22.45548,2.5449905,12.822286,-6.7989545,16.968037,-15.244041,0.26730645,0.43554798,0.58332896,0.5408071,0.501355,0.38483128,0.39565954,0.46999323,0.4605023,0.28519207,0.27490026,0.22819045
..\file-birdsong\songs\songs\563615-0.wav,0.3287109375,4229.921051570042,5909.621957632212,-293.3759,-141.07254,-100.39469,35.28528,10.441975,-11.962742,-2.6372724,18.270542,2.090794,4.469853,-6.454553,3.7699256,-10.746644,0.15742911,0.32207966,0.3155301,0.47334024,0.31154943,0.18893588,0.11656944,0.11542216,0.27465156,0.34303766,0.27209198,0.2059148
..\file-birdsong\songs\songs\563619-0.wav,0.2689378004807692,3890.140694531191,6131.993689903846,-242.33551,-129.27744,-129.02179,4.835306,10.7645855,-7.311448,-18.97907,14.089458,4.869574,17.305746,-4.152176,2.864029,-7.74082,0.20217548,0.25103766,0.3169583,0.3488739,0.18251418,0.19506924,0.28695,0.33580694,0.38831362,0.3640081,0.23176157,0.2003169
..\file-birdsong\songs\songs\563816-0.wav,0.32930814302884615,3902.541858623954,5159.024188701923,-248.17706,-46.314827,-72.86987,56.315083,-34.49029,-6.2819643,-18.65627,-7.4816,-8.203387,-18.58957,-4.0494905,-8.443582,-9.544992,0.28664708,0.3078503,0.37756845,0.3823749,0.2885473,0.17833059,0.22897245,0.18386096,0.2013854,0.25330088,0.22506924,0.23568109
..\file-birdsong\songs\songs\564311-0.wav,0.26629732572115383,3542.4048929381133,4657.383375901442,-184.72832,-144.54689,-164.9888,11.777126,-10.555871,-37.224243,-11.903369,5.6400123,9.881145,10.38783,-2.2055526,6.17404,-2.8528376,0.44007143,0.45074874,0.58232665,0.6314539,0.46539497,0.4315127,0.43693027,0.3567249,0.34644318,0.39705685,0.4120548,0.32590002
..\file-birdsong\songs\songs\564312-0.wav,0.2599571814903846,3573.8908879806177,4957.440279447115,-211.47374,-141.74533,-149.8758,24.380337,3.0326755,-24.469564,-11.641693,12.701131,14.575825,8.307709,3.431451,4.85767,-7.190163,0.32020488,0.39516222,0.40569595,0.46147642,0.37542886,0.41558516,0.34595287,0.38800085,0.22205171,0.29868776,0.3149312,0.27710578
..\file-birdsong\songs\songs\564319-0.wav,0.29168419471153845,3724.51415791856,5148.920147235577,-332.65384,-109.06368,-104.892426,47.78268,21.673492,-27.38739,0.35971984,27.110432,-11.090593,0.82430595,1.2243459,-2.0629396,-7.3647556,0.21616647,0.25799438,0.18259518,0.32445702,0.4564275,0.27290672,0.5132467,0.30552626,0.123531826,0.12343336,0.112433255,0.16103029
..\file-birdsong\songs\songs\564324-0.wav,0.36307466947115385,4862.122446513685,7922.976449819712,-215.42953,-146.93333,-114.19276,-16.127876,-17.761917,-24.116846,-11.384878,14.350644,6.7757673,3.4719422,2.8983667,5.473893,-10.323507,0.3744299,0.47099748,0.43402582,0.55871755,0.7046327,0.53440666,0.2923871,0.34568566,0.2864011,0.28696448,0.32391563,0.33090553
..\file-birdsong\songs\songs\564544-0.wav,0.38489708533653844,4723.917224435995,7078.626427283654,-195.8384,-60.829224,-72.15987,-9.896849,-20.742657,-4.7201295,-35.036335,-1.5814478,0.26785937,3.5925364,-9.300612,-7.46122,-14.334,0.37486064,0.4010957,0.47501263,0.23780385,0.22802633,0.30728135,0.32350698,0.34347913,0.4481171,0.44431424,0.2959615,0.29004955
..\file-birdsong\songs\songs\564545-0.wav,0.31344275841346153,4311.863957997103,7298.182279146635,-242.16473,-146.99626,-127.78544,0.6736937,7.6252503,-16.519419,-7.385182,16.742897,15.192302,4.001273,-1.9558687,7.337391,-11.432692,0.2891516,0.49218243,0.5863673,0.504056,0.4494068,0.20782617,0.24741252,0.16426726,0.1724161,0.21069656,0.18561,0.23562674
..\file-birdsong\songs\songs\565240-0.wav,0.3979191706730769,4755.692886633839,5963.786245492788,-321.37637,-59.323235,-43.758286,38.429882,-44.751564,0.99547684,-4.353669,-5.2198534,-8.045614,9.515296,-6.678906,-2.4818447,7.1699066,0.23769036,0.17643748,0.24106874,0.08808117,0.07041919,0.08455115,0.1255574,0.2177016,0.49340156,0.2977952,0.2977902,0.34336987
